======================================================================
#       input file for SParSH
======================================================================
OutFile[0]:        cd2d.out
MeshFile[0]:   ../../SParSH/data/mesh/UnitSquare.sparsh

----------------------------------------------------------------------
# select the cell types used in the mesh (mesh can have mixed type)
# LINE_2, LINE3, TRI_3, TRI_6, TRI_7, QUAD_4, QUAD_8, QUAD_9, 
# TETRA_4, TETRA_10, TETRA_14, PYRA_5, PYRA_13, PYRA_14, 
# PENTA_6, PENTA_15, PENTA_18, HEXA_8, HEXA_20, HEXA_27
----------------------------------------------------------------------
CellTypes[0]: QUAD_4

 ----------------------------------------------------------------------

# choose the example (see also Examples/Example_CD2D.C)
# 0 - sine laplace (on unit square)
# 1 - two interior layers (on unit square)
# 2 - Hemker 1996 (on rectangle with a hole)
EXAMPLE: 0
 
----------------------------------------------------------------------
# number of uniform refinement steps at beginning for MeshFile[i]
----------------------------------------------------------------------
Uniform_Steps[0]: 4

----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
VTKFile: unitsquare
PSFile: unitsquare
OutDir: VTK
Write_PS: 1
Write_VTK: 1
Measure_Errors: 1

Verbose: 0
 
